DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20121026002032')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to PopulateEnumerationsPositionName (20121026003537)
  [1m[35mIssuePriority Load (0.3ms)[0m  SELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('IssuePriority') AND `enumerations`.`active` = 1  ORDER BY `enumerations`.`position` ASC
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20121026003537')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddQueriesType (20121209123234)
  [1m[35m (311.0ms)[0m  ALTER TABLE `queries` ADD `type` varchar(255)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20121209123234')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to UpdateQueriesToSti (20121209123358)
  [1m[35mSQL (0.2ms)[0m  UPDATE `queries` SET `queries`.`type` = 'IssueQuery'
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20121209123358')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddAttachmentsDiskDirectory (20121213084931)
  [1m[35m (250.9ms)[0m  ALTER TABLE `attachments` ADD `disk_directory` varchar(255)
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20121213084931')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to SplitDocumentsPermissions (20130110122628)
  [1m[35mRole Load (0.3ms)[0m  SELECT `roles`.* FROM `roles`
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130110122628')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to AddUniqueIndexOnTokensValue (20130201184705)
  [1m[35m (33.8ms)[0m  SELECT value FROM tokens GROUP BY value HAVING COUNT(id) > 1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `tokens` WHERE 1=0[0m
  [1m[35m (296.2ms)[0m  CREATE UNIQUE INDEX `tokens_value`  ON `tokens` (`value`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130201184705')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddProjectsInheritMembers (20130202090625)
  [1m[35m (328.7ms)[0m  ALTER TABLE `projects` ADD `inherit_members` tinyint(1) DEFAULT 0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130202090625')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to AddUniqueIndexOnCustomFieldsTrackers (20130207175206)
  [1m[35m (156.3ms)[0m  SELECT custom_field_id, tracker_id FROM custom_fields_trackers GROUP BY custom_field_id, tracker_id HAVING COUNT(*) > 1
  [1m[36m (380.7ms)[0m  [1mDROP INDEX `index_custom_fields_trackers_on_custom_field_id_and_tracker_id` ON `custom_fields_trackers`[0m
  [1m[35m (223.9ms)[0m  CREATE UNIQUE INDEX `index_custom_fields_trackers_on_custom_field_id_and_tracker_id`  ON `custom_fields_trackers` (`custom_field_id`, `tracker_id`) 
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130207175206')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddUniqueIndexOnCustomFieldsProjects (20130207181455)
  [1m[35m (0.6ms)[0m  SELECT custom_field_id, project_id FROM custom_fields_projects GROUP BY custom_field_id, project_id HAVING COUNT(*) > 1
  [1m[36m (238.3ms)[0m  [1mDROP INDEX `index_custom_fields_projects_on_custom_field_id_and_project_id` ON `custom_fields_projects`[0m
  [1m[35m (247.8ms)[0m  CREATE UNIQUE INDEX `index_custom_fields_projects_on_custom_field_id_and_project_id`  ON `custom_fields_projects` (`custom_field_id`, `project_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130207181455')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to ChangeUsersLastnameLengthTo255 (20130215073721)
  [1m[35m (307.2ms)[0m  ALTER TABLE `users` CHANGE `lastname` `lastname` varchar(255) DEFAULT '' NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130215073721')
  [1m[36m (0.7ms)[0m  [1mCOMMIT[0m
Migrating to AddIssuesClosedOn (20130215111127)
  [1m[35m (291.8ms)[0m  ALTER TABLE `issues` ADD `closed_on` datetime
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130215111127')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to PopulateIssuesClosedOn (20130215111141)
  [1m[35m (0.4ms)[0m  SELECT `issue_statuses`.`id` FROM `issue_statuses` WHERE `issue_statuses`.`is_closed` = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130215111141')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to RemoveIssuesDefaultFkValues (20130217094251)
  [1m[35m (252.6ms)[0m  ALTER TABLE `issues` CHANGE `tracker_id` `tracker_id` int(11) NOT NULL
  [1m[36m (242.1ms)[0m  [1mALTER TABLE `issues` CHANGE `project_id` `project_id` int(11) NOT NULL[0m
  [1m[35m (186.9ms)[0m  ALTER TABLE `issues` CHANGE `status_id` `status_id` int(11) NOT NULL
  [1m[36m (286.6ms)[0m  [1mALTER TABLE `issues` CHANGE `assigned_to_id` `assigned_to_id` int(11) DEFAULT NULL[0m
  [1m[35m (209.3ms)[0m  ALTER TABLE `issues` CHANGE `priority_id` `priority_id` int(11) NOT NULL
  [1m[36m (297.3ms)[0m  [1mALTER TABLE `issues` CHANGE `author_id` `author_id` int(11) NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20130217094251')[0m
  [1m[35m (0.7ms)[0m  COMMIT
Migrating to CreateQueriesRoles (20130602092539)
  [1m[36m (253.0ms)[0m  [1mCREATE TABLE `queries_roles` (`query_id` int(11) NOT NULL, `role_id` int(11) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (351.7ms)[0m  CREATE UNIQUE INDEX `queries_roles_ids`  ON `queries_roles` (`query_id`, `role_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130602092539')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddQueriesVisibility (20130710182539)
  [1m[35m (183.1ms)[0m  ALTER TABLE `queries` ADD `visibility` int(11) DEFAULT 0
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `queries` SET `queries`.`visibility` = 2 WHERE `queries`.`is_public` = 1[0m
  [1m[35m (267.6ms)[0m  ALTER TABLE `queries` DROP `is_public`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130710182539')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to CreateCustomFieldsRoles (20130713104233)
  [1m[35m (203.5ms)[0m  CREATE TABLE `custom_fields_roles` (`custom_field_id` int(11) NOT NULL, `role_id` int(11) NOT NULL) ENGINE=InnoDB
  [1m[36m (201.5ms)[0m  [1mCREATE UNIQUE INDEX `custom_fields_roles_ids`  ON `custom_fields_roles` (`custom_field_id`, `role_id`) [0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `custom_fields` SET `custom_fields`.`visible` = 1 WHERE `custom_fields`.`type` = 'IssueCustomField'
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130713104233')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddQueriesOptions (20130713111657)
  [1m[35m (197.1ms)[0m  ALTER TABLE `queries` ADD `options` text
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130713111657')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddUsersMustChangePasswd (20130729070143)
  [1m[35m (238.9ms)[0m  ALTER TABLE `users` ADD `must_change_passwd` tinyint(1) DEFAULT 0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130729070143')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to RemoveEolsFromAttachmentsFilename (20130911193200)
  [1m[35mAttachment Load (21.2ms)[0m  SELECT `attachments`.* FROM `attachments` WHERE (filename like '%\r%' or filename like '%\n%')
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20130911193200')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to SupportForMultipleCommitKeywords (20131004113137)
  [1m[35m (0.4ms)[0m  SELECT  `settings`.`value` FROM `settings` WHERE `settings`.`name` = 'commit_fix_keywords' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mSELECT  `settings`.`value` FROM `settings` WHERE `settings`.`name` = 'commit_fix_status_id' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  SELECT  `settings`.`value` FROM `settings` WHERE `settings`.`name` = 'commit_fix_done_ratio' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mDELETE FROM `settings` WHERE `settings`.`name` IN ('commit_fix_keywords', 'commit_fix_status_id', 'commit_fix_done_ratio')[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20131004113137')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddRepositoriesCreatedOn (20131005100610)
  [1m[36m (208.8ms)[0m  [1mALTER TABLE `repositories` ADD `created_on` datetime[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20131005100610')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddCustomFieldsFormatStore (20131124175346)
  [1m[36m (253.2ms)[0m  [1mALTER TABLE `custom_fields` ADD `format_store` text[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20131124175346')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddCustomFieldsDescription (20131210180802)
  [1m[36m (191.1ms)[0m  [1mALTER TABLE `custom_fields` ADD `description` text[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20131210180802')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to RemoveCustomFieldsMinMaxLengthDefaultValues (20131214094309)
  [1m[36m (308.5ms)[0m  [1mALTER TABLE `custom_fields` CHANGE `min_length` `min_length` int DEFAULT NULL[0m
  [1m[35m (263.9ms)[0m  ALTER TABLE `custom_fields` CHANGE `max_length` `max_length` int DEFAULT NULL
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `custom_fields` SET `custom_fields`.`min_length` = NULL WHERE `custom_fields`.`min_length` = 0[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `custom_fields` SET `custom_fields`.`max_length` = NULL WHERE `custom_fields`.`max_length` = 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20131214094309')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to StoreRelationTypeInJournalDetails (20131215104612)
  [1m[35mSQL (0.3ms)[0m  UPDATE `journal_details` SET `journal_details`.`prop_key` = 'relates' WHERE `journal_details`.`property` = 'relation' AND `journal_details`.`prop_key` = 'label_relates_to'
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `journal_details` SET `journal_details`.`prop_key` = 'duplicates' WHERE `journal_details`.`property` = 'relation' AND `journal_details`.`prop_key` = 'label_duplicates'[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `journal_details` SET `journal_details`.`prop_key` = 'duplicated' WHERE `journal_details`.`property` = 'relation' AND `journal_details`.`prop_key` = 'label_duplicated_by'
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `journal_details` SET `journal_details`.`prop_key` = 'blocks' WHERE `journal_details`.`property` = 'relation' AND `journal_details`.`prop_key` = 'label_blocks'[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `journal_details` SET `journal_details`.`prop_key` = 'blocked' WHERE `journal_details`.`property` = 'relation' AND `journal_details`.`prop_key` = 'label_blocked_by'
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `journal_details` SET `journal_details`.`prop_key` = 'precedes' WHERE `journal_details`.`property` = 'relation' AND `journal_details`.`prop_key` = 'label_precedes'[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `journal_details` SET `journal_details`.`prop_key` = 'follows' WHERE `journal_details`.`property` = 'relation' AND `journal_details`.`prop_key` = 'label_follows'
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `journal_details` SET `journal_details`.`prop_key` = 'copied_to' WHERE `journal_details`.`property` = 'relation' AND `journal_details`.`prop_key` = 'label_copied_to'[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE `journal_details` SET `journal_details`.`prop_key` = 'copied_from' WHERE `journal_details`.`property` = 'relation' AND `journal_details`.`prop_key` = 'label_copied_from'
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20131215104612')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Migrating to DeleteOrphanTimeEntriesCustomValues (20131218183023)
  [1m[35mSQL (0.5ms)[0m  DELETE FROM `custom_values` WHERE (customized_type = 'TimeEntry' AND NOT EXISTS (SELECT 1 FROM time_entries t WHERE t.id = customized_id))
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20131218183023')
  [1m[36m (0.8ms)[0m  [1mCOMMIT[0m
Migrating to ChangeChangesetsCommentsLimit (20140228130325)
  [1m[35m (221.9ms)[0m  ALTER TABLE `changesets` CHANGE `comments` `comments` longtext DEFAULT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140228130325')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Migrating to AddPasswordChangedAtToUser (20140903143914)
  [1m[35m (240.4ms)[0m  ALTER TABLE `users` ADD `passwd_changed_on` datetime
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140903143914')
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
Migrating to InsertBuiltinGroups (20140920094058)
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `users` WHERE `users`.`type` IN ('GroupAnonymous')
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `users` (`type`, `lastname`, `created_on`, `updated_on`) VALUES ('GroupAnonymous', 'Anonymous users', '2017-09-28 13:37:40', '2017-09-28 13:37:40')
  [1m[36mCustomField Load (0.4ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'GroupAnonymousCustomField')  ORDER BY `custom_fields`.`position` ASC[0m
  [1m[35mSQL (30.7ms)[0m  SELECT `custom_values`.`id` AS t0_r0, `custom_values`.`customized_type` AS t0_r1, `custom_values`.`customized_id` AS t0_r2, `custom_values`.`custom_field_id` AS t0_r3, `custom_values`.`value` AS t0_r4, `custom_fields`.`id` AS t1_r0, `custom_fields`.`type` AS t1_r1, `custom_fields`.`name` AS t1_r2, `custom_fields`.`field_format` AS t1_r3, `custom_fields`.`possible_values` AS t1_r4, `custom_fields`.`regexp` AS t1_r5, `custom_fields`.`min_length` AS t1_r6, `custom_fields`.`max_length` AS t1_r7, `custom_fields`.`is_required` AS t1_r8, `custom_fields`.`is_for_all` AS t1_r9 FROM `custom_values` LEFT OUTER JOIN `custom_fields` ON `custom_fields`.`id` = `custom_values`.`custom_field_id` WHERE `custom_values`.`customized_id` = 2 AND `custom_values`.`customized_type` = 'Principal'  ORDER BY custom_fields.position
  [1m[36m (0.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `users` WHERE `users`.`type` IN ('GroupNonMember')
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `users` (`type`, `lastname`, `created_on`, `updated_on`) VALUES ('GroupNonMember', 'Non member users', '2017-09-28 13:37:40', '2017-09-28 13:37:40')
  [1m[36mCustomField Load (0.4ms)[0m  [1mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'GroupNonMemberCustomField')  ORDER BY `custom_fields`.`position` ASC[0m
  [1m[35mSQL (0.7ms)[0m  SELECT `custom_values`.`id` AS t0_r0, `custom_values`.`customized_type` AS t0_r1, `custom_values`.`customized_id` AS t0_r2, `custom_values`.`custom_field_id` AS t0_r3, `custom_values`.`value` AS t0_r4, `custom_fields`.`id` AS t1_r0, `custom_fields`.`type` AS t1_r1, `custom_fields`.`name` AS t1_r2, `custom_fields`.`field_format` AS t1_r3, `custom_fields`.`possible_values` AS t1_r4, `custom_fields`.`regexp` AS t1_r5, `custom_fields`.`min_length` AS t1_r6, `custom_fields`.`max_length` AS t1_r7, `custom_fields`.`is_required` AS t1_r8, `custom_fields`.`is_for_all` AS t1_r9 FROM `custom_values` LEFT OUTER JOIN `custom_fields` ON `custom_fields`.`id` = `custom_values`.`custom_field_id` WHERE `custom_values`.`customized_id` = 3 AND `custom_values`.`customized_type` = 'Principal'  ORDER BY custom_fields.position
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140920094058')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddTrackersDefaultStatusId (20141029181752)
  [1m[36m (148.4ms)[0m  [1mALTER TABLE `trackers` ADD `default_status_id` int(11)[0m
  [1m[35m (0.4ms)[0m  SELECT `issue_statuses`.`id` FROM `issue_statuses` WHERE `issue_statuses`.`is_default` = 1
  [1m[36m (0.2ms)[0m  [1mSELECT `issue_statuses`.`id` FROM `issue_statuses`  ORDER BY `issue_statuses`.`position` ASC[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20141029181752')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to RemoveIssueStatusesIsDefault (20141029181824)
  [1m[36m (291.1ms)[0m  [1mALTER TABLE `issue_statuses` DROP `is_default`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20141029181824')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to AddRolesUsersVisibility (20141109112308)
  [1m[36m (265.7ms)[0m  [1mALTER TABLE `roles` ADD `users_visibility` varchar(30) DEFAULT 'all' NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20141109112308')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddWikiRedirectsRedirectsToWikiId (20141122124142)
  [1m[36m (244.0ms)[0m  [1mALTER TABLE `wiki_redirects` ADD `redirects_to_wiki_id` int(11)[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `wiki_redirects` SET redirects_to_wiki_id = wiki_id
  [1m[36m (225.4ms)[0m  [1mALTER TABLE `wiki_redirects` CHANGE `redirects_to_wiki_id` `redirects_to_wiki_id` int(11) NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20141122124142')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to CreateEmailAddresses (20150113194759)
  [1m[36m (225.0ms)[0m  [1mCREATE TABLE `email_addresses` (`id` int(11) auto_increment PRIMARY KEY, `user_id` int(11) NOT NULL, `address` varchar(255) NOT NULL, `is_default` tinyint(1) DEFAULT 0 NOT NULL, `notify` tinyint(1) DEFAULT 1 NOT NULL, `created_on` datetime NOT NULL, `updated_on` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150113194759')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to PopulateEmailAddresses (20150113211532)
  [1m[36m (1.2ms)[0m  [1mINSERT INTO email_addresses (user_id, address, is_default, notify, created_on, updated_on) SELECT id, mail, 1, 1, '2017-09-28 13:37:41.970070', '2017-09-28 13:37:41.970070' FROM users WHERE type = 'User' ORDER BY id[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150113211532')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to RemoveUsersMail (20150113213922)
  [1m[36m (288.2ms)[0m  [1mALTER TABLE `users` DROP `mail`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150113213922')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddEmailAddressesUserIdIndex (20150113213955)
  [1m[36m (224.5ms)[0m  [1mCREATE  INDEX `index_email_addresses_on_user_id`  ON `email_addresses` (`user_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150113213955')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to ReplaceMoveIssuesPermission (20150208105930)
  [1m[36mRole Load (0.3ms)[0m  [1mSELECT `roles`.* FROM `roles`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150208105930')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to ChangeDocumentsTitleLimit (20150510083747)
  [1m[36m (278.1ms)[0m  [1mALTER TABLE `documents` CHANGE `title` `title` varchar(255) DEFAULT '' NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150510083747')[0m
  [1m[35m (0.6ms)[0m  COMMIT
Migrating to ClearEstimatedHoursOnParentIssues (20150525103953)
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `issues` SET `issues`.`estimated_hours` = NULL WHERE (rgt > lft + 1 AND estimated_hours > 0)[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150525103953')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddRolesTimeEntriesVisibility (20150526183158)
  [1m[36m (212.3ms)[0m  [1mALTER TABLE `roles` ADD `time_entries_visibility` varchar(30) DEFAULT 'all' NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150526183158')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to AddRolesAllRolesManaged (20150528084820)
  [1m[36m (231.1ms)[0m  [1mALTER TABLE `roles` ADD `all_roles_managed` tinyint(1) DEFAULT 1 NOT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150528084820')[0m
  [1m[35m (0.5ms)[0m  COMMIT
Migrating to CreateRolesManagedRoles (20150528092912)
  [1m[36m (245.8ms)[0m  [1mCREATE TABLE `roles_managed_roles` (`role_id` int(11) NOT NULL, `managed_role_id` int(11) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20150528092912')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Migrating to AddUniqueIndexOnRolesManagedRoles (20150528093249)
