DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)
DEPRECATION WARNING: You didn't set `secret_key_base`. Read the upgrade documentation to learn more about this new config option. (called from service at /Users/danielmorales/.rvm/rubies/ruby-2.3.0/lib/ruby/2.3.0/webrick/httpserver.rb:140)


Started GET "/" for ::1 at 2017-09-28 13:31:30 -0500
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 152ms (ActiveRecord: 76.9ms)

ActiveRecord::StatementInvalid (Mysql2::Error: Table 'redmine_development.settings' doesn't exist: SHOW FULL FIELDS FROM `settings`):
  app/models/setting.rb:231:in `check_cache'
  app/controllers/application_controller.rb:90:in `user_setup'


  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (8.1ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.6ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.4ms)
  Rendered /Users/danielmorales/.rvm/gems/ruby-2.3.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (69.1ms)
  [1m[36m (327.1ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mIssueCustomField Load (0.4ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') AND (is_for_all = 1 OR id IN (SELECT DISTINCT cfp.custom_field_id FROM custom_fields_projects cfp WHERE cfp.project_id = 1))  ORDER BY `custom_fields`.`position` ASC
  [1m[36mSQL (1.2ms)[0m  [1mSELECT `issues`.`id` AS t0_r0, `issues`.`tracker_id` AS t0_r1, `issues`.`project_id` AS t0_r2, `issues`.`subject` AS t0_r3, `issues`.`description` AS t0_r4, `issues`.`due_date` AS t0_r5, `issues`.`category_id` AS t0_r6, `issues`.`status_id` AS t0_r7, `issues`.`assigned_to_id` AS t0_r8, `issues`.`priority_id` AS t0_r9, `issues`.`fixed_version_id` AS t0_r10, `issues`.`author_id` AS t0_r11, `issues`.`lock_version` AS t0_r12, `issues`.`created_on` AS t0_r13, `issues`.`updated_on` AS t0_r14, `issues`.`start_date` AS t0_r15, `issues`.`done_ratio` AS t0_r16, `issues`.`estimated_hours` AS t0_r17, `issues`.`parent_id` AS t0_r18, `issues`.`root_id` AS t0_r19, `issues`.`lft` AS t0_r20, `issues`.`rgt` AS t0_r21, `issues`.`is_private` AS t0_r22, `issues`.`closed_on` AS t0_r23, `issue_statuses`.`id` AS t1_r0, `issue_statuses`.`name` AS t1_r1, `issue_statuses`.`is_closed` AS t1_r2, `issue_statuses`.`position` AS t1_r3, `issue_statuses`.`default_done_ratio` AS t1_r4, `projects`.`id` AS t2_r0, `projects`.`name` AS t2_r1, `projects`.`description` AS t2_r2, `projects`.`homepage` AS t2_r3, `projects`.`is_public` AS t2_r4, `projects`.`parent_id` AS t2_r5, `projects`.`created_on` AS t2_r6, `projects`.`updated_on` AS t2_r7, `projects`.`identifier` AS t2_r8, `projects`.`status` AS t2_r9, `projects`.`lft` AS t2_r10, `projects`.`rgt` AS t2_r11, `projects`.`inherit_members` AS t2_r12, `projects`.`default_version_id` AS t2_r13, `projects`.`default_assigned_to_id` AS t2_r14, `trackers`.`id` AS t3_r0, `trackers`.`name` AS t3_r1, `trackers`.`is_in_chlog` AS t3_r2, `trackers`.`position` AS t3_r3, `trackers`.`is_in_roadmap` AS t3_r4, `trackers`.`fields_bits` AS t3_r5, `trackers`.`default_status_id` AS t3_r6, `users`.`id` AS t4_r0, `users`.`login` AS t4_r1, `users`.`hashed_password` AS t4_r2, `users`.`firstname` AS t4_r3, `users`.`lastname` AS t4_r4, `users`.`admin` AS t4_r5, `users`.`status` AS t4_r6, `users`.`last_login_on` AS t4_r7, `users`.`language` AS t4_r8, `users`.`auth_source_id` AS t4_r9, `users`.`created_on` AS t4_r10, `users`.`updated_on` AS t4_r11, `users`.`type` AS t4_r12, `users`.`identity_url` AS t4_r13, `users`.`mail_notification` AS t4_r14, `users`.`salt` AS t4_r15, `users`.`must_change_passwd` AS t4_r16, `users`.`passwd_changed_on` AS t4_r17, `enumerations`.`id` AS t5_r0, `enumerations`.`name` AS t5_r1, `enumerations`.`position` AS t5_r2, `enumerations`.`is_default` AS t5_r3, `enumerations`.`type` AS t5_r4, `enumerations`.`active` AS t5_r5, `enumerations`.`project_id` AS t5_r6, `enumerations`.`parent_id` AS t5_r7, `enumerations`.`position_name` AS t5_r8 FROM `issues` INNER JOIN `projects` ON `projects`.`id` = `issues`.`project_id` INNER JOIN `issue_statuses` ON `issue_statuses`.`id` = `issues`.`status_id` LEFT OUTER JOIN `trackers` ON `trackers`.`id` = `issues`.`tracker_id` LEFT OUTER JOIN `users` ON `users`.`id` = `issues`.`assigned_to_id` LEFT OUTER JOIN `enumerations` ON `enumerations`.`id` = `issues`.`priority_id` AND `enumerations`.`type` IN ('IssuePriority') WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND ((issues.status_id IN (SELECT id FROM issue_statuses WHERE is_closed=0)) AND (issues.tracker_id IN ('1')) AND projects.id = 1) AND (((start_date BETWEEN '2017-08-27' AND '2017-09-30') OR (due_date BETWEEN '2017-08-27' AND '2017-09-30')))  ORDER BY issues.id DESC[0m
  [1m[35mSQL (1.6ms)[0m  SELECT `versions`.`id` AS t0_r0, `versions`.`project_id` AS t0_r1, `versions`.`name` AS t0_r2, `versions`.`description` AS t0_r3, `versions`.`effective_date` AS t0_r4, `versions`.`created_on` AS t0_r5, `versions`.`updated_on` AS t0_r6, `versions`.`wiki_page_title` AS t0_r7, `versions`.`status` AS t0_r8, `versions`.`sharing` AS t0_r9, `projects`.`id` AS t1_r0, `projects`.`name` AS t1_r1, `projects`.`description` AS t1_r2, `projects`.`homepage` AS t1_r3, `projects`.`is_public` AS t1_r4, `projects`.`parent_id` AS t1_r5, `projects`.`created_on` AS t1_r6, `projects`.`updated_on` AS t1_r7, `projects`.`identifier` AS t1_r8, `projects`.`status` AS t1_r9, `projects`.`lft` AS t1_r10, `projects`.`rgt` AS t1_r11, `projects`.`inherit_members` AS t1_r12, `projects`.`default_version_id` AS t1_r13, `projects`.`default_assigned_to_id` AS t1_r14 FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking')) AND (projects.id = 1) AND (effective_date BETWEEN '2017-08-27' AND '2017-09-30')
  [1m[36mTracker Load (0.9ms)[0m  [1mSELECT DISTINCT `trackers`.* FROM `trackers` INNER JOIN `projects_trackers` ON `projects_trackers`.`tracker_id` = `trackers`.`id` INNER JOIN `projects` ON `projects`.`id` = `projects_trackers`.`project_id` INNER JOIN `enabled_modules` ON `enabled_modules`.`project_id` = `projects`.`id` WHERE (projects.status <> 9) AND `enabled_modules`.`name` = 'issue_tracking' AND (projects.lft >= 1 AND projects.rgt <= 2)  ORDER BY `trackers`.`position` ASC[0m
  [1m[35m (0.7ms)[0m  SELECT DISTINCT `workflows`.`old_status_id`, `workflows`.`new_status_id` FROM `workflows` WHERE `workflows`.`type` IN ('WorkflowTransition') AND `workflows`.`tracker_id` IN (1, 2, 3)
  [1m[36mIssueStatus Load (0.4ms)[0m  [1mSELECT `issue_statuses`.* FROM `issue_statuses` WHERE `issue_statuses`.`id` IN (1, 2, 3, 4, 5, 6)  ORDER BY `issue_statuses`.`position` ASC[0m
  Rendered queries/_filters.html.erb (13.0ms)
  Rendered common/_calendar.html.erb (1.8ms)
  [1m[35mIssueQuery Load (0.6ms)[0m  SELECT `queries`.* FROM `queries` LEFT OUTER JOIN projects ON queries.project_id = projects.id WHERE `queries`.`type` IN ('IssueQuery') AND (queries.project_id IS NULL OR (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='issue_tracking'))) AND (queries.visibility <> 0 OR queries.user_id = 1) AND (`queries`.`project_id` = 1 OR `queries`.`project_id` IS NULL)  ORDER BY `queries`.`name` ASC, `queries`.`id` ASC
  Rendered issues/_sidebar.html.erb (2.8ms)
  Rendered calendars/show.html.erb within layouts/base (24.6ms)
  [1m[36mProject Load (0.5ms)[0m  [1mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1[0m
  [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1[0m  [["project_id", 1]]
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))
  [1m[36mWiki Load (0.4ms)[0m  [1mSELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1[0m
  [1m[35mBoard Exists (0.4ms)[0m  SELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1
  [1m[36mRepository Load (0.4ms)[0m  [1mSELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND `repositories`.`is_default` = 1 LIMIT 1[0m
Completed 200 OK in 114ms (Views: 71.7ms | ActiveRecord: 13.6ms)


Started GET "/projects/first/documents" for ::1 at 2017-09-28 14:58:48 -0500
Processing by DocumentsController#index as HTML
  Parameters: {"project_id"=>"first"}
  [1m[35mSQL (0.8ms)[0m  UPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 14:58:48' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'
  [1m[36m (0.3ms)[0m  [1mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1
  Current user: admin (id=1)
  [1m[36mProject Load (0.3ms)[0m  [1mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'first' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1
  [1m[36mDocument Load (0.5ms)[0m  [1mSELECT `documents`.* FROM `documents` WHERE `documents`.`project_id` = 1[0m
  [1m[35mDocumentCategory Load (0.4ms)[0m  SELECT  `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('DocumentCategory') AND `enumerations`.`id` = 0  ORDER BY `enumerations`.`position` ASC LIMIT 1
  [1m[36mDocumentCategory Load (0.3ms)[0m  [1mSELECT  `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('DocumentCategory') AND `enumerations`.`is_default` = 1  ORDER BY `enumerations`.`position` ASC LIMIT 1[0m
  [1m[35mDocumentCategory Load (0.3ms)[0m  SELECT  `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('DocumentCategory')  ORDER BY `enumerations`.`position` ASC LIMIT 1
  [1m[36mDocumentCategory Load (0.5ms)[0m  [1mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('DocumentCategory') AND `enumerations`.`active` = 1  ORDER BY `enumerations`.`position` ASC[0m
  [1m[35mCustomField Load (0.3ms)[0m  SELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'DocumentCustomField')  ORDER BY `custom_fields`.`position` ASC
  Rendered attachments/_form.html.erb (2.9ms)
  Rendered documents/_form.html.erb (11.7ms)
  Rendered documents/index.html.erb within layouts/base (19.3ms)
  [1m[36mUserPreference Load (0.5ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[35mProject Load (0.5ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1  [["project_id", 1]]
  [1m[36m (0.8ms)[0m  [1mSELECT COUNT(*) FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))[0m
  [1m[35mWiki Load (0.4ms)[0m  SELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1
  [1m[36mBoard Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  [1m[35mRepository Load (0.5ms)[0m  SELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND `repositories`.`is_default` = 1 LIMIT 1
Completed 200 OK in 102ms (Views: 71.8ms | ActiveRecord: 8.0ms)


Started GET "/projects/first/news" for ::1 at 2017-09-28 14:58:49 -0500
Processing by NewsController#index as HTML
  Parameters: {"project_id"=>"first"}
  [1m[36mSQL (0.9ms)[0m  [1mUPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 14:58:49' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.3ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[35mProject Load (0.3ms)[0m  SELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'first' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` WHERE `news`.`project_id` = 1 AND (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='news'))
  [1m[36mSQL (1.0ms)[0m  [1mSELECT  `news`.`id` AS t0_r0, `news`.`project_id` AS t0_r1, `news`.`title` AS t0_r2, `news`.`summary` AS t0_r3, `news`.`description` AS t0_r4, `news`.`author_id` AS t0_r5, `news`.`created_on` AS t0_r6, `news`.`comments_count` AS t0_r7, `users`.`id` AS t1_r0, `users`.`login` AS t1_r1, `users`.`hashed_password` AS t1_r2, `users`.`firstname` AS t1_r3, `users`.`lastname` AS t1_r4, `users`.`admin` AS t1_r5, `users`.`status` AS t1_r6, `users`.`last_login_on` AS t1_r7, `users`.`language` AS t1_r8, `users`.`auth_source_id` AS t1_r9, `users`.`created_on` AS t1_r10, `users`.`updated_on` AS t1_r11, `users`.`type` AS t1_r12, `users`.`identity_url` AS t1_r13, `users`.`mail_notification` AS t1_r14, `users`.`salt` AS t1_r15, `users`.`must_change_passwd` AS t1_r16, `users`.`passwd_changed_on` AS t1_r17, `projects`.`id` AS t2_r0, `projects`.`name` AS t2_r1, `projects`.`description` AS t2_r2, `projects`.`homepage` AS t2_r3, `projects`.`is_public` AS t2_r4, `projects`.`parent_id` AS t2_r5, `projects`.`created_on` AS t2_r6, `projects`.`updated_on` AS t2_r7, `projects`.`identifier` AS t2_r8, `projects`.`status` AS t2_r9, `projects`.`lft` AS t2_r10, `projects`.`rgt` AS t2_r11, `projects`.`inherit_members` AS t2_r12, `projects`.`default_version_id` AS t2_r13, `projects`.`default_assigned_to_id` AS t2_r14 FROM `news` INNER JOIN `projects` ON `projects`.`id` = `news`.`project_id` LEFT OUTER JOIN `users` ON `users`.`id` = `news`.`author_id` AND `users`.`type` IN ('User', 'AnonymousUser') WHERE `news`.`project_id` = 1 AND (projects.status <> 9 AND EXISTS (SELECT 1 AS one FROM enabled_modules em WHERE em.project_id = projects.id AND em.name='news'))  ORDER BY news.created_on DESC LIMIT 10 OFFSET 0[0m
  [1m[35mEnabledModule Load (0.5ms)[0m  SELECT `enabled_modules`.* FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1
  [1m[36mWatcher Exists (0.6ms)[0m  [1mSELECT  1 AS one FROM `watchers` WHERE `watchers`.`watchable_type` = 'EnabledModule' AND `watchers`.`user_id` = 1 AND `watchers`.`watchable_id` = 3 LIMIT 1[0m
  Rendered attachments/_form.html.erb (2.7ms)
  Rendered news/_form.html.erb (7.7ms)
  [1m[35mToken Load (0.5ms)[0m  SELECT  `tokens`.* FROM `tokens` WHERE `tokens`.`user_id` = 1 AND (action='feeds') LIMIT 1
  Rendered news/index.html.erb within layouts/base (20.5ms)
  [1m[36mUserPreference Load (0.4ms)[0m  [1mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[35mProject Load (0.5ms)[0m  SELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1  [["project_id", 1]]
  [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))[0m
  [1m[35mWiki Load (0.4ms)[0m  SELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1
  [1m[36mBoard Exists (0.3ms)[0m  [1mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  [1m[35mRepository Load (0.4ms)[0m  SELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND `repositories`.`is_default` = 1 LIMIT 1
Completed 200 OK in 92ms (Views: 72.0ms | ActiveRecord: 8.5ms)


Started GET "/projects/first/wiki" for ::1 at 2017-09-28 14:58:50 -0500
Processing by WikiController#show as HTML
  Parameters: {"project_id"=>"first"}
  [1m[36mSQL (0.9ms)[0m  [1mUPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 14:58:50' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.3ms)[0m  SELECT MAX(`settings`.`updated_on`) FROM `settings`
  [1m[36mUser Load (0.4ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[35mProject Load (0.4ms)[0m  SELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'first' LIMIT 1
  [1m[36mWiki Load (0.3ms)[0m  [1mSELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1[0m
  [1m[35m (0.3ms)[0m  SELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1
  [1m[36mWikiPage Load (29.0ms)[0m  [1mSELECT  `wiki_pages`.* FROM `wiki_pages` WHERE `wiki_pages`.`wiki_id` = 1 AND (LOWER(title) = LOWER('Wiki'))  ORDER BY title LIMIT 1[0m
  [1m[35mWikiRedirect Load (0.5ms)[0m  SELECT  `wiki_redirects`.* FROM `wiki_redirects` WHERE `wiki_redirects`.`wiki_id` = 1 AND (LOWER(title) = LOWER('Wiki'))  ORDER BY `wiki_redirects`.`id` ASC LIMIT 1
  [1m[36mWikiPage Exists (0.5ms)[0m  [1mSELECT  1 AS one FROM `wiki_pages` WHERE `wiki_pages`.`wiki_id` = 1 LIMIT 1[0m
  Rendered attachments/_form.html.erb (5.4ms)
  Rendered wiki/edit.html.erb within layouts/base (16.7ms)
  [1m[35mUserPreference Load (0.5ms)[0m  SELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1
  [1m[36mProject Load (0.5ms)[0m  [1mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND (`projects`.`status` != 9) AND `projects`.`status` = 1[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT COUNT(*) FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1[0m  [["project_id", 1]]
  [1m[35m (0.6ms)[0m  SELECT COUNT(*) FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy'))))
  [1m[36mBoard Exists (0.4ms)[0m  [1mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  [1m[35mRepository Load (0.3ms)[0m  SELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND `repositories`.`is_default` = 1 LIMIT 1
Completed 200 OK in 134ms (Views: 49.4ms | ActiveRecord: 38.0ms)


Started GET "/projects/first/files" for ::1 at 2017-09-28 14:58:52 -0500
Processing by FilesController#index as HTML
  Parameters: {"project_id"=>"first"}
  [1m[36mSQL (1.0ms)[0m  [1mUPDATE `tokens` SET `tokens`.`updated_on` = '2017-09-28 14:58:53' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = '45b249548d900dda8866f31a6147849a700503bb' AND `tokens`.`action` = 'session'[0m
